Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> ins_print
Rule 5     instruccion -> ins_println
Rule 6     instruccion -> ins_if
Rule 7     instruccion -> ins_break
Rule 8     instruccion -> ins_continue
Rule 9     instruccion -> ins_return
Rule 10    instruccion -> ins_while
Rule 11    instruccion -> ins_asignacion
Rule 12    instruccion -> ins_decla_funcion
Rule 13    instruccion -> ins_llamada_funcion
Rule 14    instruccion -> ins_for
Rule 15    instruccion -> ins_declarate_struct
Rule 16    instruccion -> ins_create_struct
Rule 17    instruccion -> ins_cambio_var_strct
Rule 18    ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA
Rule 19    ins_create_struct -> ID IGUAL ID PAROP params_call PARCLS PTOCOMA
Rule 20    ins_declarate_struct -> TK_STRUCT ID params_struct TK_END PTOCOMA
Rule 21    ins_declarate_struct -> TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
Rule 22    params_struct -> params_struct param_struct
Rule 23    params_struct -> param_struct
Rule 24    param_struct -> ID DOBLEPUNTO tipos_ins PTOCOMA
Rule 25    param_struct -> ID PTOCOMA
Rule 26    ins_for -> TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
Rule 27    ins_for -> TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
Rule 28    ins_llamada_funcion -> ID PAROP PARCLS PTOCOMA
Rule 29    ins_llamada_funcion -> ID PAROP params_call PARCLS PTOCOMA
Rule 30    params_call -> params_call COMA param_call
Rule 31    params_call -> param_call
Rule 32    param_call -> expresion
Rule 33    param_call -> tipos_ins
Rule 34    ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
Rule 35    ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
Rule 36    params -> params COMA param
Rule 37    params -> param
Rule 38    param -> ID DOBLEPUNTO tipos_ins
Rule 39    ins_return -> TK_RETURN expresion PTOCOMA
Rule 40    ins_continue -> TK_CONTINUE PTOCOMA
Rule 41    ins_break -> TK_BREAK PTOCOMA
Rule 42    ins_while -> TK_WHILE expresion instrucciones TK_END PTOCOMA
Rule 43    ins_if -> TK_IF expresion instrucciones TK_END PTOCOMA
Rule 44    ins_if -> TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
Rule 45    ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
Rule 46    ins_elseif -> TK_ELSEIF expresion instrucciones
Rule 47    ins_elseif -> TK_ELSEIF expresion instrucciones ins_elseif
Rule 48    ins_elseif -> TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
Rule 49    ins_asignacion -> ID IGUAL expresion PTOCOMA
Rule 50    ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
Rule 51    tipos_ins -> TK_INT64
Rule 52    tipos_ins -> TK_FLOAT64
Rule 53    tipos_ins -> TK_CHAR
Rule 54    tipos_ins -> TK_STRING
Rule 55    tipos_ins -> TK_BOOL
Rule 56    ins_print -> TK_PRINT PAROP params_call PARCLS PTOCOMA
Rule 57    ins_println -> TK_PRINTLN PAROP params_call PARCLS PTOCOMA
Rule 58    expresion -> expresion MAS expresion
Rule 59    expresion -> expresion MENOS expresion
Rule 60    expresion -> expresion POR expresion
Rule 61    expresion -> expresion DIV expresion
Rule 62    expresion -> expresion POT expresion
Rule 63    expresion -> expresion MOD expresion
Rule 64    expresion -> expresion MENQ expresion
Rule 65    expresion -> expresion MENEQUALS expresion
Rule 66    expresion -> expresion MAYQ expresion
Rule 67    expresion -> expresion MAYEQUALS expresion
Rule 68    expresion -> expresion IGUALDAD expresion
Rule 69    expresion -> expresion DIFERENCIA expresion
Rule 70    expresion -> expresion AND expresion
Rule 71    expresion -> expresion OR expresion
Rule 72    expresion -> MENOS expresion
